// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 1,67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 3 benchmarks:
//   AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  24: 524288 op, 950573200.00 ns, 1.8131 us/op
WorkloadResult  25: 524288 op, 917104800.00 ns, 1.7492 us/op
WorkloadResult  26: 524288 op, 918381000.00 ns, 1.7517 us/op
WorkloadResult  27: 524288 op, 970678000.00 ns, 1.8514 us/op
WorkloadResult  28: 524288 op, 943914700.00 ns, 1.8004 us/op
WorkloadResult  29: 524288 op, 1072228100.00 ns, 2.0451 us/op
WorkloadResult  30: 524288 op, 1270948900.00 ns, 2.4241 us/op
WorkloadResult  31: 524288 op, 1029174100.00 ns, 1.9630 us/op
WorkloadResult  32: 524288 op, 936882700.00 ns, 1.7870 us/op
WorkloadResult  33: 524288 op, 940190400.00 ns, 1.7933 us/op
WorkloadResult  34: 524288 op, 1044872000.00 ns, 1.9929 us/op
WorkloadResult  35: 524288 op, 1010196100.00 ns, 1.9268 us/op
WorkloadResult  36: 524288 op, 1084387800.00 ns, 2.0683 us/op
WorkloadResult  37: 524288 op, 963374700.00 ns, 1.8375 us/op
WorkloadResult  38: 524288 op, 1023354000.00 ns, 1.9519 us/op
WorkloadResult  39: 524288 op, 1066876300.00 ns, 2.0349 us/op
WorkloadResult  40: 524288 op, 1002496500.00 ns, 1.9121 us/op
WorkloadResult  41: 524288 op, 1277893600.00 ns, 2.4374 us/op
WorkloadResult  42: 524288 op, 984188600.00 ns, 1.8772 us/op
WorkloadResult  43: 524288 op, 1029008200.00 ns, 1.9627 us/op
WorkloadResult  44: 524288 op, 1024267500.00 ns, 1.9536 us/op
WorkloadResult  45: 524288 op, 1019329500.00 ns, 1.9442 us/op
WorkloadResult  46: 524288 op, 945463300.00 ns, 1.8033 us/op
WorkloadResult  47: 524288 op, 909840800.00 ns, 1.7354 us/op
WorkloadResult  48: 524288 op, 1026495900.00 ns, 1.9579 us/op
WorkloadResult  49: 524288 op, 1041157100.00 ns, 1.9858 us/op
WorkloadResult  50: 524288 op, 1054272000.00 ns, 2.0109 us/op
WorkloadResult  51: 524288 op, 1280272000.00 ns, 2.4419 us/op
WorkloadResult  52: 524288 op, 1074868700.00 ns, 2.0501 us/op
WorkloadResult  53: 524288 op, 985271200.00 ns, 1.8793 us/op
WorkloadResult  54: 524288 op, 1026929200.00 ns, 1.9587 us/op
WorkloadResult  55: 524288 op, 981579600.00 ns, 1.8722 us/op
WorkloadResult  56: 524288 op, 1034305700.00 ns, 1.9728 us/op
WorkloadResult  57: 524288 op, 1075541300.00 ns, 2.0514 us/op
WorkloadResult  58: 524288 op, 1020940600.00 ns, 1.9473 us/op
WorkloadResult  59: 524288 op, 1023817700.00 ns, 1.9528 us/op
WorkloadResult  60: 524288 op, 1041013200.00 ns, 1.9856 us/op
WorkloadResult  61: 524288 op, 1067931500.00 ns, 2.0369 us/op
WorkloadResult  62: 524288 op, 977990700.00 ns, 1.8654 us/op
WorkloadResult  63: 524288 op, 1172440600.00 ns, 2.2363 us/op
WorkloadResult  64: 524288 op, 1141064400.00 ns, 2.1764 us/op
WorkloadResult  65: 524288 op, 1012799400.00 ns, 1.9318 us/op
WorkloadResult  66: 524288 op, 1121097000.00 ns, 2.1383 us/op
WorkloadResult  67: 524288 op, 997286500.00 ns, 1.9022 us/op
WorkloadResult  68: 524288 op, 1169527800.00 ns, 2.2307 us/op
WorkloadResult  69: 524288 op, 1257475000.00 ns, 2.3984 us/op
WorkloadResult  70: 524288 op, 1035654000.00 ns, 1.9754 us/op
WorkloadResult  71: 524288 op, 1091823900.00 ns, 2.0825 us/op
WorkloadResult  72: 524288 op, 1084390500.00 ns, 2.0683 us/op
WorkloadResult  73: 524288 op, 1051502500.00 ns, 2.0056 us/op
WorkloadResult  74: 524288 op, 1062960000.00 ns, 2.0274 us/op
WorkloadResult  75: 524288 op, 1063515200.00 ns, 2.0285 us/op
WorkloadResult  76: 524288 op, 1028485300.00 ns, 1.9617 us/op
WorkloadResult  77: 524288 op, 1057992100.00 ns, 2.0180 us/op
WorkloadResult  78: 524288 op, 1200578600.00 ns, 2.2899 us/op
WorkloadResult  79: 524288 op, 1168173000.00 ns, 2.2281 us/op
WorkloadResult  80: 524288 op, 1024051900.00 ns, 1.9532 us/op
WorkloadResult  81: 524288 op, 1062078500.00 ns, 2.0258 us/op
WorkloadResult  82: 524288 op, 1050172700.00 ns, 2.0030 us/op
WorkloadResult  83: 524288 op, 1077679600.00 ns, 2.0555 us/op
WorkloadResult  84: 524288 op, 1055698900.00 ns, 2.0136 us/op
WorkloadResult  85: 524288 op, 1039010700.00 ns, 1.9818 us/op
WorkloadResult  86: 524288 op, 1164224200.00 ns, 2.2206 us/op
WorkloadResult  87: 524288 op, 1122380200.00 ns, 2.1408 us/op
WorkloadResult  88: 524288 op, 1060380400.00 ns, 2.0225 us/op
WorkloadResult  89: 524288 op, 1007344800.00 ns, 1.9214 us/op
WorkloadResult  90: 524288 op, 961380600.00 ns, 1.8337 us/op
WorkloadResult  91: 524288 op, 972511900.00 ns, 1.8549 us/op
GC:  121 0 0 759170080 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 7868 has exited with code 0.

Mean = 2.007 μs, StdErr = 0.016 μs (0.81%), N = 91, StdDev = 0.155 μs
Min = 1.735 μs, Q1 = 1.927 μs, Median = 1.982 μs, Q3 = 2.051 μs, Max = 2.442 μs
IQR = 0.124 μs, LowerFence = 1.741 μs, UpperFence = 2.237 μs
ConfidenceInterval = [1.951 μs; 2.062 μs] (CI 99.9%), Margin = 0.055 μs (2.76% of Mean)
Skewness = 0.91, Kurtosis = 3.71, MValue = 2.36

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-12-05 17:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutomapperVsMapster.Benchmark.AutomapperVsMapsterBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AutomapperVsMapster.Benchmark.AutomapperVsMapsterBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AutomapperVsMapster.Benchmark.AutomapperVsMapsterBenchmark-report.html

// * Detailed results *
AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.334 μs, StdErr = 0.040 μs (1.20%), N = 95, StdDev = 0.391 μs
Min = 2.716 μs, Q1 = 3.041 μs, Median = 3.227 μs, Q3 = 3.572 μs, Max = 4.424 μs
IQR = 0.531 μs, LowerFence = 2.244 μs, UpperFence = 4.368 μs
ConfidenceInterval = [3.198 μs; 3.470 μs] (CI 99.9%), Margin = 0.136 μs (4.08% of Mean)
Skewness = 0.88, Kurtosis = 3.11, MValue = 3.03
-------------------- Histogram --------------------
[2.712 μs ; 2.943 μs) | @@@@@@@@@@
[2.943 μs ; 3.168 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.168 μs ; 3.422 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.422 μs ; 3.558 μs) | @@
[3.558 μs ; 3.783 μs) | @@@@@@@@@@@@@
[3.783 μs ; 3.869 μs) | @
[3.869 μs ; 4.094 μs) | @@@@@@@
[4.094 μs ; 4.267 μs) | @@
[4.267 μs ; 4.536 μs) | @@@
---------------------------------------------------

AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.350 μs, StdErr = 0.023 μs (0.97%), N = 83, StdDev = 0.207 μs
Min = 1.998 μs, Q1 = 2.210 μs, Median = 2.329 μs, Q3 = 2.437 μs, Max = 3.124 μs
IQR = 0.227 μs, LowerFence = 1.869 μs, UpperFence = 2.778 μs
ConfidenceInterval = [2.273 μs; 2.428 μs] (CI 99.9%), Margin = 0.077 μs (3.30% of Mean)
Skewness = 1.03, Kurtosis = 4.79, MValue = 2.54
-------------------- Histogram --------------------
[1.990 μs ; 2.118 μs) | @@@@@@@@@
[2.118 μs ; 2.253 μs) | @@@@@@@@@@@@@@@@@
[2.253 μs ; 2.378 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.378 μs ; 2.527 μs) | @@@@@@@@@@@@@@@@
[2.527 μs ; 2.677 μs) | @@@@@@@@@
[2.677 μs ; 2.818 μs) | @
[2.818 μs ; 2.943 μs) | @@@
[2.943 μs ; 3.062 μs) | 
[3.062 μs ; 3.187 μs) | @
---------------------------------------------------

AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.007 μs, StdErr = 0.016 μs (0.81%), N = 91, StdDev = 0.155 μs
Min = 1.735 μs, Q1 = 1.927 μs, Median = 1.982 μs, Q3 = 2.051 μs, Max = 2.442 μs
IQR = 0.124 μs, LowerFence = 1.741 μs, UpperFence = 2.237 μs
ConfidenceInterval = [1.951 μs; 2.062 μs] (CI 99.9%), Margin = 0.055 μs (2.76% of Mean)
Skewness = 0.91, Kurtosis = 3.71, MValue = 2.36
-------------------- Histogram --------------------
[1.690 μs ; 1.748 μs) | @
[1.748 μs ; 1.848 μs) | @@@@@@@@@@
[1.848 μs ; 1.939 μs) | @@@@@@@@@@@@@@@@
[1.939 μs ; 2.030 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.030 μs ; 2.104 μs) | @@@@@@@@@@@
[2.104 μs ; 2.210 μs) | @@@@
[2.210 μs ; 2.301 μs) | @@@@@@@@
[2.301 μs ; 2.375 μs) | @
[2.375 μs ; 2.466 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.100
  [Host]   : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

Job=.NET 7.0  Runtime=.NET 7.0  

|                        Method | SizeParam |     Mean |     Error |    StdDev |   Median |   Gen0 | Allocated |
|------------------------------ |---------- |---------:|----------:|----------:|---------:|-------:|----------:|
| AutoMapper_SimpleMapping_User |        10 | 3.334 μs | 0.1362 μs | 0.3907 μs | 3.227 μs | 0.2289 |   1.41 KB |
|    Mapster_SimpleMapping_User |        10 | 2.350 μs | 0.0775 μs | 0.2068 μs | 2.329 μs | 0.2289 |   1.41 KB |
|  OldSchool_SimpleMapping_User |        10 | 2.007 μs | 0.0554 μs | 0.1554 μs | 1.982 μs | 0.2308 |   1.41 KB |

// * Warnings *
MultimodalDistribution
  AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0 -> It seems that the distribution can have several modes (mValue = 3.03)

// * Hints *
Outliers
  AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0 -> 5 outliers were removed (4.51 μs..6.16 μs)
  AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0    -> 17 outliers were removed (3.21 μs..5.30 μs)
  AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0  -> 9 outliers were removed (2.46 μs..3.28 μs)

// * Legends *
  SizeParam : Value of the 'SizeParam' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:03 (303.17 sec), executed benchmarks: 3

Global total time: 00:05:09 (309.29 sec), executed benchmarks: 3
// * Artifacts cleanup *
